Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 57 (statement -> assign_statement .)
    WHILE           reduce using rule 57 (statement -> assign_statement .)
    ABSOLUTE        reduce using rule 57 (statement -> assign_statement .)
    RETURN          reduce using rule 57 (statement -> assign_statement .)
    PRINT           reduce using rule 57 (statement -> assign_statement .)


state 164

    (58) statement -> function_call .

    RBRACE          reduce using rule 58 (statement -> function_call .)
    VAR             reduce using rule 58 (statement -> function_call .)
    ID              reduce using rule 58 (statement -> function_call .)
    IF              reduce using rule 58 (statement -> function_call .)
    WHILE           reduce using rule 58 (statement -> function_call .)
    ABSOLUTE        reduce using rule 58 (statement -> function_call .)
    RETURN          reduce using rule 58 (statement -> function_call .)
    PRINT           reduce using rule 58 (statement -> function_call .)


state 165

    (59) statement -> if_condition .

    RBRACE          reduce using rule 59 (statement -> if_condition .)
    VAR             reduce using rule 59 (statement -> if_condition .)
    ID              reduce using rule 59 (statement -> if_condition .)
    IF              reduce using rule 59 (statement -> if_condition .)
    WHILE           reduce using rule 59 (statement -> if_condition .)
    ABSOLUTE        reduce using rule 59 (statement -> if_condition .)
    RETURN          reduce using rule 59 (statement -> if_condition .)
    PRINT           reduce using rule 59 (statement -> if_condition .)


state 166

    (60) statement -> while_loop .

    RBRACE          reduce using rule 60 (statement -> while_loop .)
    VAR             reduce using rule 60 (statement -> while_loop .)
    ID              reduce using rule 60 (statement -> while_loop .)
    IF              reduce using rule 60 (statement -> while_loop .)
    WHILE           reduce using rule 60 (statement -> while_loop .)
    ABSOLUTE        reduce using rule 60 (statement -> while_loop .)
    RETURN          reduce using rule 60 (statement -> while_loop .)
    PRINT           reduce using rule 60 (statement -> while_loop .)


state 167

    (61) statement -> absolute_call .

    RBRACE          reduce using rule 61 (statement -> absolute_call .)
    VAR             reduce using rule 61 (statement -> absolute_call .)
    ID              reduce using rule 61 (statement -> absolute_call .)
    IF              reduce using rule 61 (statement -> absolute_call .)
    WHILE           reduce using rule 61 (statement -> absolute_call .)
    ABSOLUTE        reduce using rule 61 (statement -> absolute_call .)
    RETURN          reduce using rule 61 (statement -> absolute_call .)
    PRINT           reduce using rule 61 (statement -> absolute_call .)


state 168

    (62) statement -> return .

    RBRACE          reduce using rule 62 (statement -> return .)
    VAR             reduce using rule 62 (statement -> return .)
    ID              reduce using rule 62 (statement -> return .)
    IF              reduce using rule 62 (statement -> return .)
    WHILE           reduce using rule 62 (statement -> return .)
    ABSOLUTE        reduce using rule 62 (statement -> return .)
    RETURN          reduce using rule 62 (statement -> return .)
    PRINT           reduce using rule 62 (statement -> return .)


state 169

    (63) statement -> print .

    RBRACE          reduce using rule 63 (statement -> print .)
    VAR             reduce using rule 63 (statement -> print .)
    ID              reduce using rule 63 (statement -> print .)
    IF              reduce using rule 63 (statement -> print .)
    WHILE           reduce using rule 63 (statement -> print .)
    ABSOLUTE        reduce using rule 63 (statement -> print .)
    RETURN          reduce using rule 63 (statement -> print .)
    PRINT           reduce using rule 63 (statement -> print .)


state 170

    (75) function_call -> ID . init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (114) reference -> ID . check_variable_exists add_id_type_to_stack
    (116) array_reference -> ID . array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value
    (8) init_func_call -> .
    (16) check_variable_exists -> .
    (28) array_name_reference -> .

    LPARENT         reduce using rule 8 (init_func_call -> .)
    EQUAL           reduce using rule 16 (check_variable_exists -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    init_func_call                 shift and go to state 183
    check_variable_exists          shift and go to state 15
    array_name_reference           shift and go to state 16

state 171

    (117) if_condition -> IF . LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LPARENT         shift and go to state 184


state 172

    (120) while_loop -> WHILE . goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (35) goto_return_position -> .

    LPARENT         reduce using rule 35 (goto_return_position -> .)

    goto_return_position           shift and go to state 185

state 173

    (121) absolute_call -> ABSOLUTE . LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON

    LPARENT         shift and go to state 186


state 174

    (76) return -> RETURN . mega_expression validate_return SEMICOLON
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (74) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    mega_expression                shift and go to state 187
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 175

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params . RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON

    RPARENT         shift and go to state 188


state 176

    (70) params -> param .
    (71) params -> param . COMMA params

    RPARENT         reduce using rule 70 (params -> param .)
    COMMA           shift and go to state 189


state 177

    (72) params -> empty .

    RPARENT         reduce using rule 72 (params -> empty .)


state 178

    (73) param -> var_type . ID init_param

    ID              shift and go to state 190


state 179

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT . params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (70) params -> . param
    (71) params -> . param COMMA params
    (72) params -> . empty
    (73) param -> . var_type ID init_param
    (124) empty -> .
    (85) var_type -> . FLOAT_TYPE set_current_type
    (86) var_type -> . INT_TYPE set_current_type
    (87) var_type -> . STRING_TYPE set_current_type
    (88) var_type -> . BOOL_TYPE set_current_type

    RPARENT         reduce using rule 124 (empty -> .)
    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    params                         shift and go to state 191
    param                          shift and go to state 176
    empty                          shift and go to state 177
    var_type                       shift and go to state 178

state 180

    (82) declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .

    VAR             reduce using rule 82 (declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .)
    ID              reduce using rule 82 (declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .)
    MAIN            reduce using rule 82 (declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .)
    FUNCTION        reduce using rule 82 (declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .)
    PRINT           reduce using rule 82 (declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .)
    RBRACE          reduce using rule 82 (declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON .)
