Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RBRACE          reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    IF              reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    WHILE           reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ABSOLUTE        reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RETURN          reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    READ            reduce using rule 83 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)


state 159

    (82) declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable . SEMICOLON

    SEMICOLON       shift and go to state 183


state 160

    (75) function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .

    TIMES           reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    DIVIDE          reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    PLUS            reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    MINUS           reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    GREATERTHAN     reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    LESSTHAN        reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    EQUALEQUAL      reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    LESSTHANOREQUAL reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    GREATERTHANOREQUAL reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    NOTEQUAL        reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    SEMICOLON       reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    RBRACKET        reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    COMMA           reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    RPARENT         reduce using rule 75 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)


state 161

    (79) arg_list -> arg COMMA increment_argument_counter . arg_list
    (78) arg_list -> . arg
    (79) arg_list -> . arg COMMA increment_argument_counter arg_list
    (80) arg -> . mega_expression check_arg_count_type
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (75) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    arg                            shift and go to state 131
    arg_list                       shift and go to state 184
    mega_expression                shift and go to state 132
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 162

    (54) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 185

state 163

    (55) statement_list -> statement_list statement .

    RBRACE          reduce using rule 55 (statement_list -> statement_list statement .)
    VAR             reduce using rule 55 (statement_list -> statement_list statement .)
    ID              reduce using rule 55 (statement_list -> statement_list statement .)
    IF              reduce using rule 55 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 55 (statement_list -> statement_list statement .)
    ABSOLUTE        reduce using rule 55 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 55 (statement_list -> statement_list statement .)
    READ            reduce using rule 55 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 55 (statement_list -> statement_list statement .)


state 164

    (57) statement -> declare_var .

    RBRACE          reduce using rule 57 (statement -> declare_var .)
    VAR             reduce using rule 57 (statement -> declare_var .)
    ID              reduce using rule 57 (statement -> declare_var .)
    IF              reduce using rule 57 (statement -> declare_var .)
    WHILE           reduce using rule 57 (statement -> declare_var .)
    ABSOLUTE        reduce using rule 57 (statement -> declare_var .)
    RETURN          reduce using rule 57 (statement -> declare_var .)
    READ            reduce using rule 57 (statement -> declare_var .)
    PRINT           reduce using rule 57 (statement -> declare_var .)


state 165

    (58) statement -> assign_statement .

    RBRACE          reduce using rule 58 (statement -> assign_statement .)
    VAR             reduce using rule 58 (statement -> assign_statement .)
    ID              reduce using rule 58 (statement -> assign_statement .)
    IF              reduce using rule 58 (statement -> assign_statement .)
    WHILE           reduce using rule 58 (statement -> assign_statement .)
    ABSOLUTE        reduce using rule 58 (statement -> assign_statement .)
    RETURN          reduce using rule 58 (statement -> assign_statement .)
    READ            reduce using rule 58 (statement -> assign_statement .)
    PRINT           reduce using rule 58 (statement -> assign_statement .)


state 166

    (59) statement -> function_call .

    RBRACE          reduce using rule 59 (statement -> function_call .)
    VAR             reduce using rule 59 (statement -> function_call .)
    ID              reduce using rule 59 (statement -> function_call .)
    IF              reduce using rule 59 (statement -> function_call .)
    WHILE           reduce using rule 59 (statement -> function_call .)
    ABSOLUTE        reduce using rule 59 (statement -> function_call .)
    RETURN          reduce using rule 59 (statement -> function_call .)
    READ            reduce using rule 59 (statement -> function_call .)
    PRINT           reduce using rule 59 (statement -> function_call .)


state 167

    (60) statement -> if_condition .

    RBRACE          reduce using rule 60 (statement -> if_condition .)
    VAR             reduce using rule 60 (statement -> if_condition .)
    ID              reduce using rule 60 (statement -> if_condition .)
    IF              reduce using rule 60 (statement -> if_condition .)
    WHILE           reduce using rule 60 (statement -> if_condition .)
    ABSOLUTE        reduce using rule 60 (statement -> if_condition .)
    RETURN          reduce using rule 60 (statement -> if_condition .)
