Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATERTHANOREQUAL reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    NOTEQUAL        reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    SEMICOLON       reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    RBRACKET        reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    COMMA           reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    RPARENT         reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)


state 183

    (133) to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .

    TIMES           reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    DIVIDE          reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    PLUS            reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    MINUS           reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    GREATERTHAN     reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    LESSTHAN        reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    EQUALEQUAL      reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    LESSTHANOREQUAL reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    GREATERTHANOREQUAL reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    NOTEQUAL        reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    SEMICOLON       reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    RBRACKET        reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    COMMA           reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)
    RPARENT         reduce using rule 133 (to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT .)


state 184

    (58) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list . RBRACE close_current_scope SEMICOLON
    (59) statement_list -> statement_list . statement
    (61) statement -> . declare_var
    (62) statement -> . assign_statement
    (63) statement -> . function_call
    (64) statement -> . if_condition
    (65) statement -> . while_loop
    (66) statement -> . return
    (67) statement -> . read
    (68) statement -> . print
    (84) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (85) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (79) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (125) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (128) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (80) return -> . RETURN mega_expression validate_return SEMICOLON
    (138) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (135) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 193
    VAR             shift and go to state 12
    ID              shift and go to state 203
    IF              shift and go to state 204
    WHILE           shift and go to state 205
    RETURN          shift and go to state 206
    READ            shift and go to state 207
    PRINT           shift and go to state 34

    statement                      shift and go to state 194
    declare_var                    shift and go to state 195
    assign_statement               shift and go to state 196
    function_call                  shift and go to state 197
    if_condition                   shift and go to state 198
    while_loop                     shift and go to state 199
    return                         shift and go to state 200
    read                           shift and go to state 201
    print                          shift and go to state 202
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 185

    (60) statement_list -> empty .

    RBRACE          reduce using rule 60 (statement_list -> empty .)
    VAR             reduce using rule 60 (statement_list -> empty .)
    ID              reduce using rule 60 (statement_list -> empty .)
    IF              reduce using rule 60 (statement_list -> empty .)
    WHILE           reduce using rule 60 (statement_list -> empty .)
    RETURN          reduce using rule 60 (statement_list -> empty .)
    READ            reduce using rule 60 (statement_list -> empty .)
    PRINT           reduce using rule 60 (statement_list -> empty .)


state 186

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT . params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (75) params -> . param
    (76) params -> . param COMMA params
    (77) param -> . var_type ID init_param
    (88) var_type -> . FLOAT_TYPE set_current_type
    (89) var_type -> . INT_TYPE set_current_type
    (90) var_type -> . STRING_TYPE set_current_type
    (91) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    params                         shift and go to state 208
    param                          shift and go to state 209
    var_type                       shift and go to state 210

state 187

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN . LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LPARENT         shift and go to state 211


state 188

    (86) assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .

    VAR             reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ID              reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    MAIN            reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    FUNCTION        reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    PRINT           reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RBRACE          reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    IF              reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    WHILE           reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RETURN          reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    READ            reduce using rule 86 (assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON .)


state 189

    (85) declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable . SEMICOLON

    SEMICOLON       shift and go to state 212


state 190

    (78) function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .

    TIMES           reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    DIVIDE          reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    PLUS            reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    MINUS           reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    GREATERTHAN     reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    LESSTHAN        reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    EQUALEQUAL      reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    LESSTHANOREQUAL reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    GREATERTHANOREQUAL reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    NOTEQUAL        reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    SEMICOLON       reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    RBRACKET        reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    COMMA           reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
    RPARENT         reduce using rule 78 (function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad .)
